"TOA5","6428","CR1000","6428","CR1000.Std.10","CPU:MED_RAD.CR1","52309","Dados"
"TIMESTAMP","Radiacao_Avg","Temp_Cel_Avg","Temp_Amb_Avg","Tensao_S1_Avg","Corrente_S1_Avg","Potencia_S1_Avg","Tensao_S2_Avg","Corrente_S2_Avg","Potencia_S2_Avg","Potencia_FV_Avg","Demanda_Avg","Excedente_Avg","Compra_Avg","Tensao_Rede_Avg"
"TS","W/m^2","C","C","V","A","W","V","A","W","W","W","W","W","V"
"","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg"
"2021-01-26 00:00:00",0,27.31,28.7,0,0,0,0,0,0,0,292.4,0,292.4,223.2
"2021-01-26 00:01:00",0,27.3,28.7,0,0,0,0,0,0,0,292.1,0,292.1,222.9
"2021-01-26 00:02:00",0,27.29,28.7,0,0,0,0,0,0,0,290.8,0,290.8,222.9
"2021-01-26 00:03:00",0,27.29,28.7,0,0,0,0,0,0,0,374.1,0,374.1,222.3
"2021-01-26 00:04:00",0,27.27,28.7,0,0,0,0,0,0,0,381.1,0,381.1,222.4
"2021-01-26 00:05:00",0,27.25,28.7,0,0,0,0,0,0,0,383,0,383,223
"2021-01-26 00:06:00",0,27.23,28.7,0,0,0,0,0,0,0,370.4,0,370.4,221.6
"2021-01-26 00:07:00",0,27.17,28.7,0,0,0,0,0,0,0,371.1,0,371.1,222.4
"2021-01-26 00:08:00",0,27.13,28.7,0,0,0,0,0,0,0,370.8,0,370.8,222.7
"2021-01-26 00:09:00",0,27.06,28.7,0,0,0,0,0,0,0,371,0,371,223.6
"2021-01-26 00:10:00",0,27.13,28.7,0,0,0,0,0,0,0,367.8,0,367.8,223.4
"2021-01-26 00:11:00",0,27.1,28.7,0,0,0,0,0,0,0,282.3,0,282.3,224.3
"2021-01-26 00:12:00",0,27.14,28.7,0,0,0,0,0,0,0,285.1,0,285.1,224.6
"2021-01-26 00:13:00",0,27.18,28.7,0,0,0,0,0,0,0,287.7,0,287.7,224.5
"2021-01-26 00:14:00",0,27.09,28.7,0,0,0,0,0,0,0,287.8,0,287.8,224.4
"2021-01-26 00:15:00",0,27.04,28.7,0,0,0,0,0,0,0,286.4,0,286.4,224.8
"2021-01-26 00:16:00",0,27.09,28.7,0,0,0,0,0,0,0,190.9,0,190.9,225.6
"2021-01-26 00:17:00",0,27.09,28.7,0,0,0,0,0,0,0,173.4,0,173.4,226.7
