"TOA5","CR1000","CR1000","6428","CR1000.Std.10","CPU:MED_RAD.CR1","15771","Dados"
"TIMESTAMP","RECORD","Radiacao_Avg","Temp_Cel_Avg","Temp_Amb_Avg","Tensao_S1_Avg","Corrente_S1_Avg","Potencia_S1_Avg","Tensao_S2_Avg","Corrente_S2_Avg","Potencia_S2_Avg","Potencia_FV_Avg","Demanda_Avg","FP_FV_Avg","Tensao_Rede_Avg"
"TS","RN","W/m^2","C","C","V","A","W","V","A","W","W","W","%","V"
"","","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg"
"2019-01-11 00:00:00",4543,0,27.05,0.115,0,0,0,0,0,0,0,71.05,0,222.4
"2019-01-11 00:01:00",4544,0,27.07,0.115,0,0,0,0,0,0,0,71.07,0,222.4
"2019-01-11 00:02:00",4545,0,27.07,0.115,0,0,0,0,0,0,0,71.08,0,222.3
"2019-01-11 00:03:00",4546,0,27.06,0.115,0,0,0,0,0,0,0,70.96,0,222.1
"2019-01-11 00:04:00",4547,0,26.99,0.114,0,0,0,0,0,0,0,70.9,0,222.8
"2019-01-11 00:05:00",4548,0,27,0.114,0,0,0,0,0,0,0,71.03,0,222.2
"2019-01-11 00:06:00",4549,0,26.94,0.112,0,0,0,0,0,0,0,71.2,0,221.8
"2019-01-11 00:07:00",4550,0,26.93,0.11,0,0,0,0,0,0,0,71.03,0,222.3
"2019-01-11 00:08:00",4551,0,27.03,0.109,0,0,0,0,0,0,0,71.15,0,222.8
"2019-01-11 00:09:00",4552,0,27.05,0.109,0,0,0,0,0,0,0,71.16,0,223.3
"2019-01-11 00:10:00",4553,0,27.14,0.11,0,0,0,0,0,0,0,71.19,0,222.8
"2019-01-11 00:11:00",4554,0,27.16,0.11,0,0,0,0,0,0,0,71.15,0,223
"2019-01-11 00:12:00",4555,0,27.26,0.11,0,0,0,0,0,0,0,71.2,0,223.1
"2019-01-11 00:13:00",4556,0,27.28,0.111,0,0,0,0,0,0,0,71.03,0,222.9
"2019-01-11 00:14:00",4557,0,27.32,0.111,0,0,0,0,0,0,0,71.09,0,223.5
"2019-01-11 00:15:00",4558,0,27.38,0.111,0,0,0,0,0,0,0,71.13,0,223.3
"2019-01-11 00:16:00",4559,0,27.47,0.112,0,0,0,0,0,0,0,71.19,0,222.9
"2019-01-11 00:17:00",4560,0,27.48,0.112,0,0,0,0,0,0,0,71.21,0,223.6
"2019-01-11 00:18:00",4561,0,27.53,0.112,0,0,0,0,0,0,0,71.07,0,223.7
"2019-01-11 00:19:00",4562,0,27.62,0.113,0,0,0,0,0,0,0,71.11,0,223.3
"2019-01-11 00:20:00",4563,0,27.65,0.115,0,0,0,0,0,0,0,71.14,0,222.5
"2019-01-11 00:21:00",4564,0,27.65,0.115,0,0,0,0,0,0,0,71.16,0,222.6
"2019-01-11 00:22:00",4565,0,27.63,0.116,0,0,0,0,0,0,0,71.19,0,222.4
"2019-01-11 00:23:00",4566,0,27.61,0.117,0,0,0,0,0,0,0,71.19,0,222.4
"2019-01-11 00:24:00",4567,0,27.53,0.118,0,0,0,0,0,0,0,71.22,0,222.4
"2019-01-11 00:25:00",4568,0,27.57,0.118,0,0,0,0,0,0,0,71.16,0,222.1
"2019-01-11 00:26:00",4569,0,27.48,0.118,0,0,0,0,0,0,0,71.19,0,223
"2019-01-11 00:27:00",4570,0,27.46,0.119,0,0,0,0,0,0,0,71.13,0,223.2
"2019-01-11 00:28:00",4571,0,27.46,0.12,0,0,0,0,0,0,0,71.16,0,223.7
"2019-01-11 00:29:00",4572,0,27.41,0.12,0,0,0,0,0,0,0,71.31,0,223.8
"2019-01-11 00:30:00",4573,0,27.41,0.12,0,0,0,0,0,0,0,71.26,0,223.1
"2019-01-11 00:31:00",4574,0,27.37,0.119,0,0,0,0,0,0,0,105.4,0,222.6
"2019-01-11 00:32:00",4575,0,27.4,0.119,0,0,0,0,0,0,0,164.5,0,222.2
"2019-01-11 00:33:00",4576,0,27.4,0.117,0,0,0,0,0,0,0,163.1,0,222.2
"2019-01-11 00:34:00",4577,0,27.36,0.116,0,0,0,0,0,0,0,160.4,0,222.6
"2019-01-11 00:35:00",4578,0,27.35,0.114,0,0,0,0,0,0,0,158.2,0,222
"2019-01-11 00:36:00",4579,0,27.36,0.112,0,0,0,0,0,0,0,156.2,0,222
"2019-01-11 00:37:00",4580,0,27.38,0.112,0,0,0,0,0,0,0,154.6,0,222.2
"2019-01-11 00:38:00",4581,0,27.44,0.112,0,0,0,0,0,0,0,153.3,0,222.1
"2019-01-11 00:39:00",4582,0,27.48,0.113,0,0,0,0,0,0,0,152.1,0,221.2
"2019-01-11 00:40:00",4583,0,27.5,0.114,0,0,0,0,0,0,0,151.1,0,221.4
"2019-01-11 00:41:00",4584,0,27.48,0.116,0,0,0,0,0,0,0,150.2,0,221.8
"2019-01-11 00:42:00",4585,0,27.5,0.115,0,0,0,0,0,0,0,149.2,0,222.3
"2019-01-11 00:43:00",4586,0,27.54,0.114,0,0,0,0,0,0,0,148.1,0,222.8
"2019-01-11 00:44:00",4587,0,27.54,0.111,0,0,0,0,0,0,0,147.3,0,222.7
"2019-01-11 00:45:00",4588,0,27.56,0.111,0,0,0,0,0,0,0,146.5,0,222.6
"2019-01-11 00:46:00",4589,0,27.53,0.111,0,0,0,0,0,0,0,145.9,0,221.5
"2019-01-11 00:47:00",4590,0,27.55,0.112,0,0,0,0,0,0,0,145.4,0,221.8
